cust_id,lookalikes
C0163,"[{""customer_id"": ""C0012"", ""score"": 0.97}, {""customer_id"": ""C0104"", ""score"": 0.87}, {""customer_id"": ""C0113"", ""score"": 0.87}]"
C0164,"[{""customer_id"": ""C0086"", ""score"": 0.94}, {""customer_id"": ""C0166"", ""score"": 0.92}, {""customer_id"": ""C0172"", ""score"": 0.92}]"
C0165,"[{""customer_id"": ""C0087"", ""score"": 0.94}, {""customer_id"": ""C0082"", ""score"": 0.93}, {""customer_id"": ""C0169"", ""score"": 0.91}]"
C0166,"[{""customer_id"": ""C0086"", ""score"": 0.93}, {""customer_id"": ""C0164"", ""score"": 0.92}, {""customer_id"": ""C0089"", ""score"": 0.87}]"
C0167,"[{""customer_id"": ""C0073"", ""score"": 0.98}, {""customer_id"": ""C0132"", ""score"": 0.98}, {""customer_id"": ""C0074"", ""score"": 0.98}]"
C0168,"[{""customer_id"": ""C0006"", ""score"": 0.97}, {""customer_id"": ""C0187"", ""score"": 0.95}, {""customer_id"": ""C0171"", ""score"": 0.92}]"
C0169,"[{""customer_id"": ""C0153"", ""score"": 0.97}, {""customer_id"": ""C0004"", ""score"": 0.94}, {""customer_id"": ""C0087"", ""score"": 0.92}]"
C0170,"[{""customer_id"": ""C0182"", ""score"": 0.98}, {""customer_id"": ""C0037"", ""score"": 0.97}, {""customer_id"": ""C0100"", ""score"": 0.96}]"
C0171,"[{""customer_id"": ""C0153"", ""score"": 0.94}, {""customer_id"": ""C0126"", ""score"": 0.92}, {""customer_id"": ""C0168"", ""score"": 0.92}]"
C0172,"[{""customer_id"": ""C0164"", ""score"": 0.92}, {""customer_id"": ""C0086"", ""score"": 0.9}, {""customer_id"": ""C0166"", ""score"": 0.83}]"
C0173,"[{""customer_id"": ""C0101"", ""score"": 0.99}, {""customer_id"": ""C0021"", ""score"": 0.98}, {""customer_id"": ""C0175"", ""score"": 0.97}]"
C0174,"[{""customer_id"": ""C0191"", ""score"": 0.99}, {""customer_id"": ""C0137"", ""score"": 0.98}, {""customer_id"": ""C0011"", ""score"": 0.94}]"
C0175,"[{""customer_id"": ""C0173"", ""score"": 0.97}, {""customer_id"": ""C0101"", ""score"": 0.95}, {""customer_id"": ""C0021"", ""score"": 0.94}]"
C0176,"[{""customer_id"": ""C0144"", ""score"": 0.94}, {""customer_id"": ""C0029"", ""score"": 0.93}, {""customer_id"": ""C0042"", ""score"": 0.88}]"
C0177,"[{""customer_id"": ""C0142"", ""score"": 0.98}, {""customer_id"": ""C0193"", ""score"": 0.97}, {""customer_id"": ""C0027"", ""score"": 0.96}]"
C0178,"[{""customer_id"": ""C0159"", ""score"": 0.96}, {""customer_id"": ""C0128"", ""score"": 0.86}, {""customer_id"": ""C0110"", ""score"": 0.84}]"
C0179,"[{""customer_id"": ""C0037"", ""score"": 0.93}, {""customer_id"": ""C0100"", ""score"": 0.91}, {""customer_id"": ""C0086"", ""score"": 0.89}]"
C0181,"[{""customer_id"": ""C0190"", ""score"": 0.94}, {""customer_id"": ""C0039"", ""score"": 0.92}, {""customer_id"": ""C0184"", ""score"": 0.91}]"
C0182,"[{""customer_id"": ""C0170"", ""score"": 0.98}, {""customer_id"": ""C0037"", ""score"": 0.94}, {""customer_id"": ""C0100"", ""score"": 0.93}]"
C0183,"[{""customer_id"": ""C0016"", ""score"": 0.98}, {""customer_id"": ""C0067"", ""score"": 0.93}, {""customer_id"": ""C0030"", ""score"": 0.88}]"
C0184,"[{""customer_id"": ""C0001"", ""score"": 0.95}, {""customer_id"": ""C0048"", ""score"": 0.93}, {""customer_id"": ""C0181"", ""score"": 0.91}]"
C0185,"[{""customer_id"": ""C0125"", ""score"": 0.95}, {""customer_id"": ""C0131"", ""score"": 0.91}, {""customer_id"": ""C0117"", ""score"": 0.91}]"
C0186,"[{""customer_id"": ""C0005"", ""score"": 1.0}, {""customer_id"": ""C0140"", ""score"": 0.98}, {""customer_id"": ""C0007"", ""score"": 0.98}]"
C0187,"[{""customer_id"": ""C0168"", ""score"": 0.95}, {""customer_id"": ""C0006"", ""score"": 0.94}, {""customer_id"": ""C0126"", ""score"": 0.94}]"
C0188,"[{""customer_id"": ""C0102"", ""score"": 0.99}, {""customer_id"": ""C0148"", ""score"": 0.92}, {""customer_id"": ""C0096"", ""score"": 0.91}]"
C0189,"[{""customer_id"": ""C0038"", ""score"": 0.98}, {""customer_id"": ""C0160"", ""score"": 0.94}, {""customer_id"": ""C0079"", ""score"": 0.78}]"
C0190,"[{""customer_id"": ""C0001"", ""score"": 0.96}, {""customer_id"": ""C0181"", ""score"": 0.94}, {""customer_id"": ""C0048"", ""score"": 0.92}]"
C0191,"[{""customer_id"": ""C0174"", ""score"": 0.99}, {""customer_id"": ""C0137"", ""score"": 0.99}, {""customer_id"": ""C0011"", ""score"": 0.94}]"
C0192,"[{""customer_id"": ""C0112"", ""score"": 0.97}, {""customer_id"": ""C0120"", ""score"": 0.96}, {""customer_id"": ""C0095"", ""score"": 0.93}]"
C0193,"[{""customer_id"": ""C0027"", ""score"": 0.98}, {""customer_id"": ""C0177"", ""score"": 0.97}, {""customer_id"": ""C0142"", ""score"": 0.97}]"
C0194,"[{""customer_id"": ""C0024"", ""score"": 1.0}, {""customer_id"": ""C0139"", ""score"": 0.98}, {""customer_id"": ""C0047"", ""score"": 0.95}]"
C0195,"[{""customer_id"": ""C0012"", ""score"": 0.94}, {""customer_id"": ""C0113"", ""score"": 0.93}, {""customer_id"": ""C0163"", ""score"": 0.86}]"
C0196,"[{""customer_id"": ""C0170"", ""score"": 0.82}, {""customer_id"": ""C0037"", ""score"": 0.82}, {""customer_id"": ""C0182"", ""score"": 0.77}]"
C0197,"[{""customer_id"": ""C0199"", ""score"": 0.97}, {""customer_id"": ""C0066"", ""score"": 0.86}, {""customer_id"": ""C0119"", ""score"": 0.85}]"
C0198,"[{""customer_id"": ""C0009"", ""score"": 0.99}, {""customer_id"": ""C0061"", ""score"": 0.97}, {""customer_id"": ""C0062"", ""score"": 0.96}]"
C0199,"[{""customer_id"": ""C0197"", ""score"": 0.97}, {""customer_id"": ""C0119"", ""score"": 0.94}, {""customer_id"": ""C0069"", ""score"": 0.92}]"
C0200,"[{""customer_id"": ""C0022"", ""score"": 0.95}, {""customer_id"": ""C0143"", ""score"": 0.91}, {""customer_id"": ""C0145"", ""score"": 0.87}]"
